#Tx,Datetime (UTC),Account,Type,Disposed Asset,Disposed Amount,Received Asset,Received Amount,Fee Asset,Fee Amount
57,2021-03-29T13:08:47Z,Binance,Trade,USDT,99.994,IOTA,68,IOTA,0.068
58,2021-03-30T01:18:26Z,Binance,Staking Reward,,,ADA,0.00786732,,
59,2021-03-30T01:37:49Z,Binance,Staking Reward,,,USDT,0.02138895,,
60,2021-03-30T01:41:52Z,Binance,Staking Reward,,,ADA,0.00180288,,
61,2021-03-30T01:51:06Z,Binance,Staking Reward,,,TRX,0.00743441,,
62,2021-03-30T02:02:01Z,Binance,Staking Reward,,,BTC,3.00E-08,,
63,2021-03-30T06:52:21Z,Binance,Staking Reward,,,THETA,0.00001693,,
64,2021-03-31T01:18:35Z,Binance,Staking Reward,,,ADA,0.00786732,,
65,2021-03-31T01:43:18Z,Binance,Staking Reward,,,USDT,0.02139516,,
66,2021-03-31T01:53:43Z,Binance,Staking Reward,,,ADA,0.00180326,,
67,2021-03-31T01:59:54Z,Binance,Staking Reward,,,THETA,0.00001693,,
68,2021-03-31T02:06:12Z,Binance,Staking Reward,,,TRX,0.00743441,,
69,2021-03-31T02:09:48Z,Binance,Staking Reward,,,BTC,3.00E-08,,
70,2021-03-31T07:55:15Z,Binance,Trade,TRX,266.2,USDT,18.857608,USDT,0.01885761
71,2021-03-31T07:55:15Z,Binance,Trade,TRX,82.5,USDT,5.84265,USDT,0.00584265
72,2021-03-31T08:38:52Z,Binance,Trade,USDT,24.675,TRX,352.5,TRX,0.3525
73,2021-03-31T16:31:19Z,Binance,Trade,TRX,352.1,USDT,29.565837,USDT,0.02956584
